値する,結局のところ、女子高生達の木乃伊化は、成功なのか失敗なのか──作り手にとって、サインを残すに_____ないような失敗作なのか──それが今いちわかりにくい。 　,値する[あたい・する]
群れる,いつじゃったか、違う時間軸で見た、生ける屍の群れを」 「ああ──あったな、そんなこと」 　そうか。 　,群れる[むれ]
食する,もぐもぐと_____始める彼女を尻目に、僕は明朝までの残り時間を計測する──今が午後十時だから、日の出まで、あと約七時間か。 　,食する[しょく・する]
確たる,鞄の中にあったノートの文字と、単語帳の赤ペンの文字とを照らし合わせてみた──けれど、_____結論は出せなかったね。,確たる[かく‐たる]
ハブ,マジで_____られてんじゃん、こいつ。 　,ハブ[ハブ]
押さえつける,「忍ちゃんを一晩、_____ていて欲しい」,押さえつける[おさえ]
理路整然,ただ、『我があるじ様』とか言いつつ、まったく僕の命令に従ってくれないこの奴隷は、_____とした非の打ちどころのない僕の態度にこれっぽっちも納得することなく、むしろ大いに疑念を深めたようだった。 　,理路整然[りろ‐せいぜん]
強固,儂はこの通り、お前様の影にがっちり_____に、釘付けのごとく縛りつけられとるっちゅうんじゃ」 「まあまあ。,強固[きょう‐こ]
自暴自棄,あんな強烈で印象深い体験でも、意外と別角度から連想する際には、見落としてしまうものだな──じゃあ、思考力を失っているのと、意識を失っているのとは似たような感じだと仮定し、あれが失敗例、それも大量の失敗例とするならば……、あの時間軸の、『別ルートの忍野忍』は、言うなら一種の_____で、目的も動機もなかった。 　,自暴自棄[じぼう‐じき]
妖女,まあ、見目麗しい_____から、可愛らしい幼女に変貌している辺り、正真正銘、こいつは退行しているのだが……、けれどこの質問は、単なる時間稼ぎ以上の意味も含んでいる。 　,妖女[よう‐じょ]
増殖,逆に言うと、眷属の無駄な_____を防ぐためには、食べ残してはならないわけだ──それは消化不良なのか？ 　,増殖[ぞう‐しょく]
遠,どうしてそんなことをしなくちゃいけないのかはわからないが──僕が昼間に訊いたところの、『忍に今回の件について、どう伝えるか』を、臥煙さんが寝ながら考えた回答が、協力を仰がないどころか、むしろ_____のけるという作戦らしい。 　,遠[えん]
憐憫,たっぷりと_____の情をかけるな。,憐憫[れん‐びん]
悪,今にも消滅しそうだったお前に、『こんな死にかたも僕らしくって_____かねえ』とニヒルに笑いながら、自ら首筋を差し出し……」 「記憶力をどうした？　,悪[あく]
ずぶ,__________の関係こそ、僕の続けたいものだ。 ,ずぶ[ずぶ]
骨,単なる栄養摂取のための食欲なのだとすれば、_____と皮の木乃伊だろうと、残されているのはおかしいし、眷属を増やしたいのであれば、あまりにみっともない失敗続きだ──この吸血鬼は、果たして何がしたいんだ？ ,骨[こつ]
尻目,もぐもぐと食し始める彼女を_____に、僕は明朝までの残り時間を計測する──今が午後十時だから、日の出まで、あと約七時間か。 　,尻目[しり‐め]
魑魅魍魎,女子バスケットボール部の話じゃあないけれど、_____にもいじめってあるのか……、はあ、可哀想に。 ,魑魅魍魎[ちみ‐もうりょう]
遭う,いずれにしても、サンプルとしては少な過ぎて、今回の吸血鬼のありかたを分析しようにも参考にならない……、まあ、普通の人間なら、一生に一回でも、吸血鬼に_____ば十分過ぎるだろうに、一年ちょいの間に四体（今回を含めれば五体）の吸血鬼とお近づきになっているだけで、阿良々木暦の吸血鬼ライフは、実に豊潤であると言っていいんじゃないだろうか。 　,遭う[あ・う]
腐る,むしろあれらのケースは、ぶよぶよでずるずるの、湿度の高い_____た肉塊としての不死身というイメージが強かったから、それを今回の木乃伊と連結して考えてはいなかったけれど、言われてみれば、僕はもう前例を知っていた。 　,腐る[くさ・る]
露呈,ついにそれを語るべきときが来たか」 　忍はさっきと同じ演出を繰り返し、引き出しの少なさを_____しながら、 「決死にして必死にして万死の吸血鬼──かつての儂の生みの親にして名付け親、デストピア・ヴィルトゥオーゾ・スーサイドマスターについて語るべきときが」 　と言った。 　,露呈[ろ‐てい]
素人,こんなむごたらしい木乃伊を見た時点で、僕のような_____は思考が停止してしまうけれど、あくまでこれらの木乃伊は、吸血鬼化に『失敗』した木乃伊なんだよな──どれだけ自己顕示欲に満ちていようとも、失敗作に、これみよがしにサインを残す芸術家がいるとは思いにくい。 　,素人[しら‐びと]
把握,忍絡みと言うのであれば、直接の接点こそなくても、僕はもう一体、吸血鬼の存在を_____しているじゃないか。 　,把握[は‐あく]
計測,もぐもぐと食し始める彼女を尻目に、僕は明朝までの残り時間を_____する──今が午後十時だから、日の出まで、あと約七時間か。 　,計測[けい‐そく]
